obs_ID,observer,year,nest,start_time_video,end_dt,type,partner_present,dt_behaviour,behaviour,who,sex,comments
72,cm,2012,s502,2000-Jan-05 07:46:15,2000-Jan-05 08:15:41,ex,n,2000-Jan-05 08:14:32,c,o,f,
72,cm,2012,s502,2000-Jan-05 07:46:15,2000-Jan-05 08:15:41,ex,n,2000-Jan-05 08:14:39,c,o,f,
72,cm,2012,s502,2000-Jan-05 07:46:15,2000-Jan-05 08:15:41,ex,n,2000-Jan-05 08:14:49,c,o,f,
72,cm,2012,s502,2000-Jan-05 07:46:15,2000-Jan-05 08:15:41,ex,n,2000-Jan-05 08:15:09,c,o,f,
72,cm,2012,s502,2000-Jan-05 07:46:15,2000-Jan-05 08:15:41,ex,y,2000-Jan-05 08:15:41,c,c,m,
73,cm,2012,s502,2000-Jan-05 18:30:37,2000-Jan-05 19:00:18,ex,y,2000-Jan-05 19:00:18,c,c,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:06:31,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:09:54,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:09:56,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:10:00,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:10:03,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:10:05,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:19:14,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:19:24,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:19:33,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:19:50,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,n,2000-Jan-06 08:20:02,c,o,f,
74,cm,2012,s502,2000-Jan-06 07:51:52,2000-Jan-06 08:20:03,ex,y,2000-Jan-06 08:20:03,c,c,m,
75,cm,2012,s502,2000-Jan-06 17:34:40,2000-Jan-06 18:04:05,ex,n,2000-Jan-06 17:53:41,c,o,m,
75,cm,2012,s502,2000-Jan-06 17:34:40,2000-Jan-06 18:04:05,ex,n,2000-Jan-06 17:53:46,c,o,m,
75,cm,2012,s502,2000-Jan-06 17:34:40,2000-Jan-06 18:04:05,ex,n,2000-Jan-06 17:53:46,f,o,m,
76,cm,2012,s502,2000-Jan-04 07:09:16,2000-Jan-04 07:30:22,non,n,2000-Jan-04 07:11:18,c,o,f,
77,cm,2012,s502,2000-Jan-04 14:18:16,2000-Jan-04 14:47:30,non,n,,n,o,m,
78,cm,2012,s502,2000-Jan-05 12:27:40,2000-Jan-05 12:57:06,non,n,,n,o,m,
79,cm,2012,s502,2000-Jan-05 16:10:18,2000-Jan-05 16:39:59,non,n,,n,o,m,
80,cm,2012,s502,2000-Jan-06 11:07:50,2000-Jan-06 11:37:15,non,n,,n,o,m,
81,cm,2012,s506,2012-Jun-19 17:35:28,2012-Jun-19 18:02:29,ex,n,2012-Jun-19 17:35:28,f,o,m,
81,cm,2012,s506,2012-Jun-19 17:35:28,2012-Jun-19 18:02:29,ex,n,2012-Jun-19 17:35:16,c,o,m,
82,cm,2012,s506,2012-Jun-20 04:48:23,2012-Jun-20 05:18:06,ex,n,2012-Jun-20 05:10:36,c,o,f,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:03:10,c,o,m,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:03:29,c,o,m,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:03:50,c,o,m,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:17:56,c,o,m,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:20:46,c,o,m,
83,cm,2012,s506,2012-Jun-20 10:53:20,2012-Jun-20 11:22:39,ex,n,2012-Jun-20 11:22:06,c,o,m,
84,cm,2012,s506,2012-Jun-20 18:01:18,2012-Jun-20 18:30:48,ex,n,2012-Jun-20 18:07:34,c,o,f,
84,cm,2012,s506,2012-Jun-20 18:01:18,2012-Jun-20 18:30:48,ex,n,2012-Jun-20 18:07:45,c,o,f,
84,cm,2012,s506,2012-Jun-20 18:01:18,2012-Jun-20 18:30:48,ex,n,2012-Jun-20 18:08:13,f,o,f,
84,cm,2012,s506,2012-Jun-20 18:01:18,2012-Jun-20 18:30:48,ex,n,2012-Jun-20 18:17:12,c,o,f,
84,cm,2012,s506,2012-Jun-20 18:01:18,2012-Jun-20 18:30:48,ex,y,2012-Jun-20 18:30:43,c,o,f,
85,cm,2012,s506,2012-Jun-21 05:01:46,2012-Jun-21 05:30:41,ex,n,2012-Jun-21 05:02:20,c,o,m,
85,cm,2012,s506,2012-Jun-21 05:01:46,2012-Jun-21 05:30:41,ex,n,2012-Jun-21 05:02:30,c,o,m,
85,cm,2012,s506,2012-Jun-21 05:01:46,2012-Jun-21 05:30:41,ex,n,2012-Jun-21 05:02:35,c,o,m,
86,cm,2012,s506,2012-Jun-19 15:56:20,2012-Jun-19 16:23:21,non,n,,n,o,m,
87,cm,2012,s506,2012-Jun-20 03:04:45,2012-Jun-20 03:34:28,non,n,,n,o,f,
88,cm,2012,s506,2012-Jun-20 06:18:26,2012-Jun-20 06:47:15,non,n,2012-Jun-20 06:18:26,c,o,m,
89,cm,2012,s506,2012-Jun-20 23:05:04,2012-Jun-20 23:34:34,non,n,,n,o,m,
90,cm,2012,s506,2012-Jun-21 08:51:59,2012-Jun-21 09:20:54,non,n,,n,o,f,
91,cm,2012,s511,2012-Jun-30 21:42:44,2012-Jun-30 22:12:02,ex,n,,n,o,m,
92,cm,2012,s511,2012-Jul-01 10:33:51,2012-Jul-01 11:03:34,ex,n,,n,o,f,
93,cm,2012,s511,2012-Jul-01 22:00:38,2012-Jul-01 22:29:56,ex,n,2012-Jul-01 22:09:07,f,o,m,
94,cm,2012,s511,2012-Jul-02 10:39:17,2012-Jul-02 11:08:51,ex,n,,n,o,f,
95,cm,2012,s511,2012-Jul-02 22:03:59,2012-Jul-02 22:33:23,ex,n,2012-Jul-02 22:08:08,c,o,m,
95,cm,2012,s511,2012-Jul-02 22:03:59,2012-Jul-02 22:33:23,ex,n,2012-Jul-02 22:08:17,c,o,m,
95,cm,2012,s511,2012-Jul-02 22:03:59,2012-Jul-02 22:33:23,ex,n,2012-Jul-02 22:08:36,c,o,m,
95,cm,2012,s511,2012-Jul-02 22:03:59,2012-Jul-02 22:33:23,ex,n,2012-Jul-02 22:11:35,c,o,m,
96,cm,2012,s511,2012-Jul-03 09:06:58,2012-Jul-03 09:34:51,ex,n,,n,o,f,
97,cm,2012,s511,2012-Jul-03 21:18:42,2012-Jul-03 21:47:55,ex,n,,n,o,m,
98,cm,2012,s511,2012-Jun-30 23:17:24,2012-Jun-30 23:46:42,non,n,,n,o,f,
99,cm,2012,s511,2012-Jul-01 02:23:20,2012-Jul-01 02:53:03,non,n,,n,o,f,
100,cm,2012,s511,2012-Jul-01 04:51:30,2012-Jul-01 05:20:48,non,n,,n,o,f,
101,cm,2012,s511,2012-Jul-02 12:49:20,2012-Jul-02 13:18:54,non,n,,n,o,m,
102,cm,2012,s511,2012-Jul-03 19:08:14,2012-Jul-03 19:36:07,non,n,,n,o,m,
103,cm,2012,s609,2012-Jun-24 19:08:18,2012-Jun-24 19:37:30,ex,n,,n,o,m,
104,cm,2012,s609,2012-Jun-25 05:37:00,2012-Jun-25 06:06:24,ex,n,,n,o,f,
105,cm,2012,s609,2012-Jun-26 20:03:19,2012-Jun-26 20:32:59,ex,n,,n,o,m,
106,cm,2012,s609,2012-Jun-24 17:50:30,2012-Jun-24 18:19:42,non,n,,n,o,m,
107,cm,2012,s609,2012-Jun-25 07:06:54,2012-Jun-25 07:36:18,non,n,,n,o,m,
108,cm,2012,s609,2012-Jun-26 21:25:00,2012-Jun-26 21:54:40,non,n,,n,o,f,
109,cm,2012,s705,2012-Jun-13 21:55:06,2012-Jun-13 22:24:55,ex,n,2012-Jun-13 21:55:28,c,o,m,
109,cm,2012,s705,2012-Jun-13 21:55:06,2012-Jun-13 22:24:55,ex,n,2012-Jun-13 22:04:27,c,o,m,
110,cm,2012,s705,2012-Jun-14 07:51:11,2012-Jun-14 08:20:48,ex,n,2012-Jun-14 08:02:25,c,o,f,
110,cm,2012,s705,2012-Jun-14 07:51:11,2012-Jun-14 08:20:48,ex,n,2012-Jun-14 08:18:45,c,o,f,
110,cm,2012,s705,2012-Jun-14 07:51:11,2012-Jun-14 08:20:48,ex,n,2012-Jun-14 08:20:21,c,o,f,
111,cm,2012,s705,2012-Jun-14 13:55:13,2012-Jun-14 14:24:33,ex,n,2012-Jun-14 14:06:41,c,o,m,
111,cm,2012,s705,2012-Jun-14 13:55:13,2012-Jun-14 14:24:33,ex,n,2012-Jun-14 14:19:13,c,o,m,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:16:41,c,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:13:48,f,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:16:50,c,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:16:55,c,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:17:00,c,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:17:04,c,o,f,
112,cm,2012,s705,2012-Jun-14 18:06:47,2012-Jun-14 18:36:18,ex,n,2012-Jun-14 18:34:51,c,o,f,
297,dt,2012,s705,2012-Jun-14 23:32:49,2012-Jun-15 00:02:26,ex,n,2012-Jun-14 23:32:51,c,o,m,
297,dt,2012,s705,2012-Jun-14 23:32:49,2012-Jun-15 00:02:26,ex,n,2012-Jun-14 23:41:18,c,o,m,
297,dt,2012,s705,2012-Jun-14 23:32:49,2012-Jun-15 00:02:26,ex,n,2012-Jun-14 23:48:51,c,o,m,
297,dt,2012,s705,2012-Jun-14 23:32:49,2012-Jun-15 00:02:26,ex,n,2012-Jun-14 23:55:23,c,o,m,
113,cm,2012,s705,2012-Jun-15 08:50:05,2012-Jun-15 09:19:45,ex,n,2012-Jun-15 08:55:17,c,o,f,
113,cm,2012,s705,2012-Jun-15 08:50:05,2012-Jun-15 09:19:45,ex,n,2012-Jun-15 09:16:06,c,o,f,
113,cm,2012,s705,2012-Jun-15 08:50:05,2012-Jun-15 09:19:45,ex,n,2012-Jun-15 09:16:10,c,o,f,
114,cm,2012,s705,2012-Jun-15 15:09:13,2012-Jun-15 15:38:44,ex,n,2012-Jun-15 15:28:51,c,o,m,
114,cm,2012,s705,2012-Jun-15 15:09:13,2012-Jun-15 15:38:44,ex,n,2012-Jun-15 15:38:05,c,o,m,
114,cm,2012,s705,2012-Jun-15 15:09:13,2012-Jun-15 15:38:44,ex,y,2012-Jun-15 15:38:44,c,c,f,
115,cm,2012,s705,2012-Jun-16 02:11:11,2012-Jun-16 02:40:50,ex,n,2012-Jun-16 02:16:01,c,o,f,
115,cm,2012,s705,2012-Jun-16 02:11:11,2012-Jun-16 02:40:50,ex,n,2012-Jun-16 02:16:08,c,o,f,
115,cm,2012,s705,2012-Jun-16 02:11:11,2012-Jun-16 02:40:50,ex,n,2012-Jun-16 02:36:02,c,o,f,
116,cm,2012,s705,2012-Jun-16 10:54:49,2012-Jun-16 11:24:30,ex,n,,n,o,m,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:42:42,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:50:23,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:52:10,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:52:14,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:52:18,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:52:22,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 20:52:28,c,o,f,
117,cm,2012,s705,2012-Jun-16 20:32:31,2012-Jun-16 21:02:12,ex,n,2012-Jun-16 21:01:33,c,o,f,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:44:52,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:44:56,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:51:08,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:51:10,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:51:14,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:51:17,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 06:53:09,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 07:04:53,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 07:05:03,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 07:05:05,c,o,m,
118,cm,2012,s705,2012-Jun-17 06:43:01,2012-Jun-17 07:12:35,ex,n,2012-Jun-17 07:06:06,c,o,m,
119,cm,2012,s705,2012-Jun-13 23:45:49,2012-Jun-14 00:15:38,non,n,2012-Jun-13 23:45:51,c,o,f,
119,cm,2012,s705,2012-Jun-13 23:45:49,2012-Jun-14 00:15:38,non,n,2012-Jun-13 23:46:25,c,o,f,
119,cm,2012,s705,2012-Jun-13 23:45:49,2012-Jun-14 00:15:38,non,n,2012-Jun-13 23:52:44,c,o,f,
119,cm,2012,s705,2012-Jun-13 23:45:49,2012-Jun-14 00:15:38,non,n,2012-Jun-13 23:57:20,c,o,f,
120,cm,2012,s705,2012-Jun-14 15:04:54,2012-Jun-14 15:34:31,non,n,2012-Jun-14 15:04:59,c,o,f,
120,cm,2012,s705,2012-Jun-14 15:04:54,2012-Jun-14 15:34:31,non,n,2012-Jun-14 15:09:10,c,o,f,
120,cm,2012,s705,2012-Jun-14 15:04:54,2012-Jun-14 15:34:31,non,n,2012-Jun-14 15:11:00,c,o,f,
121,cm,2012,s705,2012-Jun-14 19:00:14,2012-Jun-14 19:29:34,non,n,2012-Jun-14 19:27:25,c,o,m,
122,cm,2012,s705,2012-Jun-15 07:08:30,2012-Jun-15 07:38:01,non,n,2012-Jun-15 07:35:45,c,o,f,
122,cm,2012,s705,2012-Jun-15 07:08:30,2012-Jun-15 07:38:01,non,n,2012-Jun-15 07:34:35,f,o,f,
122,cm,2012,s705,2012-Jun-15 07:08:30,2012-Jun-15 07:38:01,non,n,2012-Jun-15 07:35:49,c,o,f,
122,cm,2012,s705,2012-Jun-15 07:08:30,2012-Jun-15 07:38:01,non,n,2012-Jun-15 07:36:17,c,o,f,
123,cm,2012,s705,2012-Jun-16 06:54:00,2012-Jun-16 07:23:39,non,n,2012-Jun-16 07:21:45,c,o,m,
124,cm,2012,s706,2012-Jun-17 21:42:10,2012-Jun-17 22:11:39,ex,n,2012-Jun-17 21:42:12,c,o,f,
124,cm,2012,s706,2012-Jun-17 21:42:10,2012-Jun-17 22:11:39,ex,n,2012-Jun-17 22:00:49,c,o,f,
124,cm,2012,s706,2012-Jun-17 21:42:10,2012-Jun-17 22:11:39,ex,n,2012-Jun-17 22:00:18,c,o,f,
124,cm,2012,s706,2012-Jun-17 21:42:10,2012-Jun-17 22:11:39,ex,n,2012-Jun-17 22:10:14,c,o,f,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:33:10,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:34:01,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:34:25,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:36:14,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:37:21,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:47:34,c,o,m,
125,cm,2012,s706,2012-Jun-18 09:19:20,2012-Jun-18 09:48:50,ex,n,2012-Jun-18 09:48:38,c,o,m,
126,cm,2012,s706,2012-Jun-18 21:20:29,2012-Jun-18 21:50:10,ex,n,,n,o,f,
127,cm,2012,s706,2012-Jun-19 08:30:34,2012-Jun-19 08:59:55,ex,n,2012-Jun-19 08:51:11,c,o,m,
127,cm,2012,s706,2012-Jun-19 08:30:34,2012-Jun-19 08:59:55,ex,n,2012-Jun-19 08:59:43,c,o,m,
127,cm,2012,s706,2012-Jun-19 08:30:34,2012-Jun-19 08:59:55,ex,n,2012-Jun-19 08:59:52,c,o,m,
127,cm,2012,s706,2012-Jun-19 08:30:34,2012-Jun-19 08:59:55,ex,y,2012-Jun-19 09:00:00,c,c,f,
128,cm,2012,s706,2012-Jun-19 18:19:34,2012-Jun-19 18:49:10,ex,n,2012-Jun-19 18:33:21,c,o,f,
128,cm,2012,s706,2012-Jun-19 18:19:34,2012-Jun-19 18:49:10,ex,n,2012-Jun-19 18:42:09,c,o,f,
128,cm,2012,s706,2012-Jun-19 18:19:34,2012-Jun-19 18:49:10,ex,n,2012-Jun-19 18:44:20,c,o,f,
129,cm,2012,s706,2012-Jun-20 05:00:06,2012-Jun-20 05:29:35,ex,y,2012-Jun-20 05:29:33,c,o,m,
129,cm,2012,s706,2012-Jun-20 05:00:06,2012-Jun-20 05:29:35,ex,y,2012-Jun-20 05:29:33,c,c,f,
130,cm,2012,s706,2012-Jun-17 23:18:50,2012-Jun-17 23:48:19,non,n,2012-Jun-17 23:25:52,c,o,m,
130,cm,2012,s706,2012-Jun-17 23:18:50,2012-Jun-17 23:48:19,non,n,2012-Jun-17 23:42:10,c,o,m,
131,cm,2012,s706,2012-Jun-18 06:00:48,2012-Jun-18 06:30:18,non,n,2012-Jun-18 06:07:16,c,o,m,
131,cm,2012,s706,2012-Jun-18 06:00:48,2012-Jun-18 06:30:18,non,n,2012-Jun-18 06:08:06,c,o,m,
131,cm,2012,s706,2012-Jun-18 06:00:48,2012-Jun-18 06:30:18,non,n,2012-Jun-18 06:22:00,c,o,m,
131,cm,2012,s706,2012-Jun-18 06:00:48,2012-Jun-18 06:30:18,non,n,2012-Jun-18 06:22:03,f,o,m,
131,cm,2012,s706,2012-Jun-18 06:00:48,2012-Jun-18 06:30:18,non,n,2012-Jun-18 06:23:45,c,o,m,
